Religion,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Uniting Church,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35854.2,71708.4,107562.6,143416.8,179271.0,208888.8,238506.6,268124.4,297742.2,327360.0,336286.2,345212.4,354138.6,363064.8,371991.0,370094.4,368197.8,366301.2,364404.6,362508.0,356993.6,351479.2,345964.8,340450.4,334936.0,327817.2,320698.4,313579.6,306460.8,299342.0,293691.4,288040.8,282390.2,276739.6,271089,260322.8,249556.6,238790.4,228024.2,217258
Presbyterian,72545.0,76231.8,79918.6,83605.4,87292.2,90979.0,94665.8,98352.6,102039.4,105726.2,109413.0,111734.1,114055.2,116376.3,118697.4,121018.5,123339.6,125660.7,127981.8,130302.9,132624.0,137651.0,142678.0,147705.0,152732.0,157759.0,162786.0,167813.0,172840.0,177867.0,182894.0,186597.8,190301.6,194005.4,197709.2,201413.0,205116.8,208820.6,212524.4,216228.2,219932.0,223064.5,226197.0,229329.5,232462.0,235594.5,238727.0,241859.5,244992.0,248124.5,251257.0,254389.5,257522.0,257853.7143,258185.4286,258517.1429,258848.8571,259180.5714,259512.2857,259844.0,260175.7143,260507.4286,260839.1429,261170.8571,261502.5714,261834.2857,262166.0,267997.1429,273828.2857,279659.4286,285490.5714,291321.7143,297152.8571,302984.0,307362.7143,311741.4286,316120.1429,320498.8571,324877.5714,329256.2857,333635.0,337524.8,341414.6,345304.4,349194.2,353084.0,352888.6,352693.2,352497.8,352302.4,352107.0,343725.4,335343.8,326962.2,318580.6,310199.0,298704.2,287209.4,275714.6,264219.8,252725.0,247712.6,242700.2,237687.8,232675.4,227663.0,236249.8,244836.6,253423.4,262010.2,270597.0,266745.4,262893.8,259042.2,255190.6,251339.0,248415.0,245491.0,242567.0,239643.0,236719.0,233203.4,229687.8,226172.2,222656.6,219141.0,217707.2,216273.4,214839.6,213405.8,211972,207244.2,202516.4,197788.6,193060.8,188333
Other Christian,14739.0,14127.3,13515.6,12903.9,12292.2,11680.5,11068.8,10457.1,9845.4,9233.7,8622.0,8841.7,9061.4,9281.1,9500.8,9720.5,9940.2,10159.9,10379.6,10599.3,10819.0,10304.9,9790.8,9276.7,8762.6,8248.5,7734.4,7220.3,6706.2,6192.1,5678.0,5913.7,6149.4,6385.1,6620.8,6856.5,7092.2,7327.9,7563.6,7799.3,8035.0,8646.333333,9257.666667,9869.0,10480.33333,11091.66667,11703.0,12314.33333,12925.66667,13537.0,14148.333330000001,14759.666669999999,15371.0,15667.28571,15963.571430000002,16259.85714,16556.14286,16852.42857,17148.71429,17445.0,17741.28571,18037.57143,18333.85714,18630.14286,18926.42857,19222.71429,19519.0,19911.71429,20304.42857,20697.14286,21089.85714,21482.57143,21875.28571,22268.0,23391.14286,24514.28571,25637.42857,26760.57143,27883.714289999996,29006.857139999996,30130.0,31381.2,32632.4,33883.6,35134.8,36386.0,39335.6,42285.2,45234.8,48184.4,51134.0,54790.2,58446.4,62102.6,65758.8,69415.0,71725.8,74036.6,76347.4,78658.2,80969.0,86552.2,92135.4,97718.6,103301.8,108885.0,98056.8,87228.6,76400.4,65572.2,54744.0,56360.8,57977.6,59594.4,61211.2,62828.0,66616.0,70404.0,74192.0,77980.0,81768.0,67261.4,52754.8,38248.2,23741.6,9235.0,33511.6,57788.2,82064.8,106341.4,130618,138970.8,147323.6,155676.4,164029.2,172382
Baptist,7307.0,7887.5,8468.0,9048.5,9629.0,10209.5,10790.0,11370.5,11951.0,12531.5,13112.0,13462.6,13813.2,14163.8,14514.4,14865.0,15215.6,15566.2,15916.8,16267.4,16618.0,17024.1,17430.2,17836.3,18242.4,18648.5,19054.6,19460.7,19866.8,20272.9,20679.0,21083.3,21487.6,21891.9,22296.2,22700.5,23104.8,23509.1,23913.4,24317.7,24722.0,25160.25,25598.5,26036.75,26475.0,26913.25,27351.5,27789.75,28228.0,28666.25,29104.5,29542.75,29981.0,30334.857139999996,30688.714289999996,31042.57143,31396.42857,31750.285710000004,32104.142860000004,32458.0,32811.85714,33165.714289999996,33519.57143,33873.42857,34227.285710000004,34581.14286,34935.0,35699.0,36463.0,37227.0,37991.0,38755.0,39519.0,40283.0,41786.14286,43289.285710000004,44792.42857,46295.57143,47798.714289999996,49301.85714,50805.0,51798.6,52792.2,53785.8,54779.4,55773.0,56526.6,57280.2,58033.8,58787.4,59541.0,59165.8,58790.6,58415.4,58040.2,57665.0,59064.6,60464.2,61863.8,63263.4,64663.0,65167.8,65672.6,66177.4,66682.2,67187.0,71933.2,76679.4,81425.6,86171.8,90918.0,92023.4,93128.8,94234.2,95339.6,96445.0,96541.2,96637.4,96733.6,96829.8,96926.0,96834.8,96743.6,96652.4,96561.2,96470.0,97151.0,97832.0,98513.0,99194.0,99875,98828.6,97782.2,96735.8,95689.4,94643
Pentecostal,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7,1.4,2.1,2.8,3.5,4.2,4.9,5.6,6.3,7.0,8.1,9.2,10.3,11.4,12.5,13.6,14.7,15.8,16.9,18.0,16.2,14.4,12.6,10.8,9.0,7.2,5.4,3.6,1.8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1417.2,2834.4,4251.6,5668.8,7086.0,8525.0,9964.0,11403.0,12842.0,14281.0,16279.4,18277.8,20276.2,22274.6,24273.0,26940.6,29608.2,32275.8,34943.4,37611.0,39409.6,41208.2,43006.8,44805.4,46604.0,48684.4,50764.8,52845.2,54925.6,57006.0,59393.6,61781.2,64168.8,66556.4,68944.0,70510.0,72076.0,73642.0,75208.0,76774,77485.2,78196.4,78907.6,79618.8,80330
Eastern Orthodox,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,56.1,112.2,168.3,224.4,280.5,336.6,392.7,448.8,504.9,561.0,515.6,470.2,424.8,379.4,334.0,288.6,243.2,197.8,152.4,107.0,96.3,85.6,74.9,64.2,53.5,42.8,32.1,21.4,10.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4161.857143,8323.714286,12485.57143,16647.42857,20809.28571,24971.14286,29133.0,33235.714289999996,37338.42857,41441.14286,45543.85714,49646.57143,53749.285710000004,57852.0,65602.8,73353.6,81104.4,88855.2,96606.0,103120.4,109634.8,116149.2,122663.6,129178.0,132054.0,134930.0,137806.0,140682.0,143558.0,149132.0,154706.0,160280.0,165854.0,171428.0,170274.2,169120.4,167966.6,166812.8,165659.0,168634.4,171609.8,174585.2,177560.6,180536.0,182248.0,183960.0,185672.0,187384.0,189096.0,191480.4,193864.8,196249.2,198633.6,201018.0,203401.4,205784.8,208168.2,210551.6,212935.0,214428.0,215921.0,217414.0,218907.0,220400,190495.8,160591.6,130687.4,100783.2,70879
Jehovah's Whitnesses,,2.4,4.8,7.2,9.6,12.0,14.4,16.8,19.2,21.6,24.0,22.8,21.6,20.4,19.2,18.0,16.8,15.6,14.4,13.2,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,19.8,17.6,15.4,13.2,11.0,8.8,6.6,4.4,2.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2126.0,4252.0,6378.0,8504.0,10630.0,10831.0,11032.0,11233.0,11434.0,11635.0,12356.2,13077.4,13798.6,14519.8,15241.0,16013.0,16785.0,17557.0,18329.0,19101.0,19544.8,19988.6,20432.4,20876.2,21320.0,21851.0,22382.0,22913.0,23444.0,23975.0,23808.8,23642.6,23476.4,23310.2,23144.0,23044.4,22944.8,22845.2,22745.6,22646.0,26428.8,30211.6,33994.4,37777.2,41560,41287.8,41015.6,40743.4,40471.2,40199
Judaism,3266.0,3487.8,3709.6,3931.4,4153.2,4375.0,4596.8,4818.6,5040.4,5262.2,5484.0,5580.3,5676.6,5772.9,5869.2,5965.5,6061.8,6158.1,6254.4,6350.7,6447.0,6568.3,6689.6,6810.9,6932.2,7053.5,7174.8,7296.1,7417.4,7538.7,7660.0,7909.0,8158.0,8407.0,8656.0,8905.0,9154.0,9403.0,9652.0,9901.0,10150.0,10162.91667,10175.83333,10188.75,10201.66667,10214.58333,10227.5,10240.41667,10253.33333,10266.25,10279.16667,10292.08333,10305.0,10511.35714,10717.71429,10924.07143,11130.42857,11336.78571,11543.14286,11749.5,11955.85714,12162.21429,12368.57143,12574.92857,12781.28571,12987.64286,13194.0,14106.71429,15019.428569999998,15932.14286,16844.85714,17757.57143,18670.28571,19583.0,20217.71429,20852.42857,21487.14286,22121.85714,22756.57143,23391.28571,24026.0,24403.4,24780.8,25158.2,25535.6,25913.0,25924.6,25936.2,25947.8,25959.4,25971.0,25116.8,24262.6,23408.4,22554.2,21700.0,22394.8,23089.6,23784.4,24479.2,25174.0,25786.4,26398.8,27011.2,27623.6,28236.0,28504.2,28772.4,29040.6,29308.8,29577.0,30192.0,30807.0,31422.0,32037.0,32652.0,32990.6,33329.2,33667.8,34006.4,34345.0,34819.2,35293.4,35767.6,36241.8,36716.0,37318.8,37921.6,38524.4,39127.2,39730,39164.4,38598.8,38033.2,37467.6,36902
Other Protestant,78680.0,84502.8,90325.6,96148.4,101971.2,107794.0,113616.8,119439.6,125262.4,131085.2,136908.0,139479.1,142050.2,144621.3,147192.4,149763.5,152334.6,154905.7,157476.8,160047.9,162619.0,163762.2,164905.4,166048.6,167191.8,168335.0,169478.2,170621.4,171764.6,172907.8,174051.0,177067.1,180083.2,183099.3,186115.4,189131.5,192147.6,195163.7,198179.8,201195.9,204212.0,205804.0,207396.0,208988.0,210580.0,212172.0,213764.0,215356.0,216948.0,218540.0,220132.0,221724.0,223316.0,226377.5,229439.0,232500.5,235562.0,238623.5,241685.0,244746.5,247808.0,250869.5,253931.0,256992.5,260054.0,263115.5,266177.0,270504.2857,274831.5714,279158.8571,283486.1429,287813.4286,292140.7143,296468.0,299219.1429,301970.2857,304721.4286,307472.5714,310223.7143,312974.8571,315726.0,318330.8,320935.6,323540.4,326145.2,328750.0,327751.6,326753.2,325754.8,324756.4,323758.0,316697.6,309637.2,302576.8,295516.4,288456.0,262386.2,236316.4,210246.6,184176.8,158107.0,127902.8,97698.6,67494.4,37290.2,7086.0,6366.4,5646.8,4927.2,4207.6,3488.0,2790.4,2092.8,1395.2,697.6,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3092.2,6184.4,9276.6,12368.8,15461,18232.6,21004.2,23775.8,26547.4,29319
Oriental Orthodox,,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1504.0,3008.0,4512.0,6016.0,7520.0,9359.0,11198.0,13037.0,14876.0,16715.0,17833.4,18951.8,20070.2,21188.6,22307.0,22862.0,23417.0,23972.0,24527.0,25082.0,24204.8,23327.6,22450.4,21573.2,20696.0,21297.0,21898.0,22499.0,23100.0,23701,24321.6,24942.2,25562.8,26183.4,26804
Seventh-day Adventist,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,199.9,399.8,599.7,799.6,999.5,1199.4,1399.3,1599.2,1799.1,1999.0,2232.8,2466.6,2700.4,2934.2,3168.0,3401.8,3635.6,3869.4,4103.2,4337.0,4468.25,4599.5,4730.75,4862.0,4993.25,5124.5,5255.75,5387.0,5518.25,5649.5,5780.75,5912.0,6000.928571,6089.857143,6178.785714,6267.714286,6356.642857,6445.571429,6534.5,6623.428571,6712.357143000001,6801.285714,6890.214286,6979.142856999999,7068.0714290000005,7157.0,7631.142856999999,8105.285714,8579.428570999999,9053.571429000001,9527.714286,10001.85714,10476.0,10755.28571,11034.57143,11313.85714,11593.14286,11872.42857,12151.71429,12431.0,12832.2,13233.4,13634.6,14035.8,14437.0,14786.2,15135.4,15484.6,15833.8,16183.0,16206.6,16230.2,16253.8,16277.4,16301.0,16850.4,17399.8,17949.2,18498.6,19048.0,18922.0,18796.0,18670.0,18544.0,18418.0,18609.4,18800.8,18992.2,19183.6,19375.0,19785.4,20195.8,20606.2,21016.6,21427.0,21457.6,21488.2,21518.8,21549.4,21580.0,21602.2,21624.4,21646.6,21668.8,21691.0,22049.0,22407.0,22765.0,23123.0,23481,23317.6,23154.2,22990.8,22827.4,22664
Lutheran,4836.0,5147.4,5458.8,5770.2,6081.6,6393.0,6704.4,7015.8,7327.2,7638.6,7950.0,7893.7,7837.4,7781.1,7724.8,7668.5,7612.2,7555.9,7499.6,7443.3,7387.0,7357.0,7327.0,7297.0,7267.0,7237.0,7207.0,7177.0,7147.0,7117.0,7087.0,6881.4,6675.8,6470.2,6264.6,6059.0,5853.4,5647.8,5442.2,5236.6,5031.0,5108.083333,5185.166667,5262.25,5339.333333,5416.416667,5493.5,5570.583333,5647.666667,5724.75,5801.833333,5878.916667,5956.0,5953.071429,5950.142857,5947.214286,5944.285714,5941.357143,5938.428571,5935.5,5932.571429,5929.642857,5926.714286,5923.785714,5920.857143,5917.928571,5915.0,7503.285714,9091.571429000001,10679.85714,12268.14286,13856.428569999998,15444.71429,17033.0,18533.14286,20033.28571,21533.42857,23033.57143,24533.71429,26033.85714,27534.0,28031.0,28528.0,29025.0,29522.0,30019.0,30770.4,31521.8,32273.2,33024.6,33776.0,33127.8,32479.6,31831.4,31183.2,30535.0,30767.2,30999.4,31231.6,31463.8,31696.0,31734.8,31773.6,31812.4,31851.2,31890.0,33363.8,34837.6,36311.4,37785.2,39259.0,38935.2,38611.4,38287.6,37963.8,37640.0,37351.6,37063.2,36774.8,36486.4,36198.0,36027.2,35856.4,35685.6,35514.8,35344.0,34893.8,34443.6,33993.4,33543.2,33093,30564.6,28036.2,25507.8,22979.4,20451
Latter-day Saints,,30.7,61.4,92.1,122.8,153.5,184.2,214.9,245.6,276.3,307.0,343.1,379.2,415.3,451.4,487.5,523.6,559.7,595.8,631.9,668.0,704.1,740.2,776.3,812.4,848.5,884.6,920.7,956.8,992.9,1029.0,1109.1,1189.2,1269.3,1349.4,1429.5,1509.6,1589.7,1669.8,1749.9,1830.0,1677.5,1525.0,1372.5,1220.0,1067.5,915.0,762.5,610.0,457.5,305.0,152.5,,149.78571430000002,299.57142860000005,449.35714289999993,599.1428571,748.9285714,898.7142857000001,1048.5,1198.285714,1348.0714289999999,1497.857143,1647.642857,1797.4285710000001,1947.214286,2097.0,1797.4285710000001,1497.857143,1198.285714,898.7142857000001,599.1428571,299.57142860000005,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2037.6,4075.2,6112.8,8150.4,10188.0,10386.0,10584.0,10782.0,10980.0,11178.0,11276.4,11374.8,11473.2,11571.6,11670.0,12223.6,12777.2,13330.8,13884.4,14438.0,14794.6,15151.2,15507.8,15864.4,16221.0,16157.2,16093.4,16029.6,15965.8,15902.0,16002.8,16103.6,16204.4,16305.2,16406,16334.0,16262.0,16190.0,16118.0,16046
Salvation Army,,1031.5,2063.0,3094.5,4126.0,5157.5,6189.0,7220.5,8252.0,9283.5,10315.0,10242.0,10169.0,10096.0,10023.0,9950.0,9877.0,9804.0,9731.0,9658.0,9585.0,9367.8,9150.6,8933.4,8716.2,8499.0,8281.8,8064.6,7847.4,7630.2,7413.0,7620.7,7828.4,8036.1,8243.8,8451.5,8659.2,8866.9,9074.6,9282.3,9490.0,9500.0,9510.0,9520.0,9530.0,9540.0,9550.0,9560.0,9570.0,9580.0,9590.0,9600.0,9610.0,9700.071429000001,9790.142856999999,9880.214286,9970.285714,10060.35714,10150.42857,10240.5,10330.57143,10420.64286,10510.71429,10600.78571,10690.85714,10780.92857,10871.0,11150.14286,11429.28571,11708.42857,11987.57143,12266.71429,12545.85714,12825.0,13227.42857,13629.85714,14032.28571,14434.71429,14837.14286,15239.571430000002,15642.0,15987.2,16332.4,16677.6,17022.8,17368.0,17841.0,18314.0,18787.0,19260.0,19733.0,19581.4,19429.8,19278.2,19126.6,18975.0,19575.0,20175.0,20775.0,21375.0,21975.0,22538.2,23101.4,23664.6,24227.8,24791.0,24328.2,23865.4,23402.6,22939.8,22477.0,22674.4,22871.8,23069.2,23266.6,23464.0,23307.2,23150.4,22993.6,22836.8,22680.0,22234.4,21788.8,21343.2,20897.6,20452.0,20144.6,19837.2,19529.8,19222.4,18915,18175.6,17436.2,16696.8,15957.4,15218
Assyrian Apostolic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1405.6,2811.2,4216.8,5622.4,7028.0,7363.6,7699.2,8034.8,8370.4,8706,9158.2,9610.4,10062.6,10514.8,10967
